[Hellinger distance FAIL after 12800 shots: 0.2781]

=== Distributions ===
Main Distribution (collected in 0.64s):
  0000: 80 (10.00%)
  0001: 53 (6.62%)
  0010: 43 (5.38%)
  0011: 133 (16.62%)
  0100: 65 (8.12%)
  0101: 105 (13.12%)
  0110: 109 (13.63%)
  0111: 29 (3.62%)
  1000: 24 (3.00%)
  1001: 9 (1.12%)
  1010: 15 (1.88%)
  1011: 46 (5.75%)
  1100: 21 (2.62%)
  1101: 28 (3.50%)
  1110: 27 (3.38%)
  1111: 13 (1.62%)
Main_fuzzing Distribution (collected in 0.41s):
  0000: 118 (14.75%)
  0001: 135 (16.88%)
  0010: 112 (14.00%)
  0011: 149 (18.62%)
  0100: 38 (4.75%)
  0101: 31 (3.88%)
  0110: 23 (2.88%)
  0111: 35 (4.38%)
  1000: 28 (3.50%)
  1001: 22 (2.75%)
  1010: 33 (4.12%)
  1011: 36 (4.50%)
  1100: 10 (1.25%)
  1101: 8 (1.00%)
  1110: 10 (1.25%)
  1111: 12 (1.50%)
Hellinger distance between Main and Main_fuzzing: 0.2695
Main Distribution (collected in 0.64s):
  0000: 73 (9.12%)
  0001: 44 (5.50%)
  0010: 35 (4.38%)
  0011: 132 (16.50%)
  0100: 87 (10.88%)
  0101: 146 (18.25%)
  0110: 93 (11.62%)
  0111: 20 (2.50%)
  1000: 20 (2.50%)
  1001: 11 (1.38%)
  1010: 14 (1.75%)
  1011: 39 (4.88%)
  1100: 18 (2.25%)
  1101: 39 (4.88%)
  1110: 23 (2.88%)
  1111: 6 (0.75%)
Main_fuzzing Distribution (collected in 0.33s):
  0000: 104 (13.00%)
  0001: 133 (16.62%)
  0010: 129 (16.12%)
  0011: 141 (17.62%)
  0100: 29 (3.62%)
  0101: 42 (5.25%)
  0110: 35 (4.38%)
  0111: 32 (4.00%)
  1000: 32 (4.00%)
  1001: 25 (3.12%)
  1010: 23 (2.88%)
  1011: 33 (4.12%)
  1100: 12 (1.50%)
  1101: 11 (1.38%)
  1110: 13 (1.62%)
  1111: 6 (0.75%)
Hellinger distance between Main and Main_fuzzing: 0.2904
Main Distribution (collected in 0.65s):
  0000: 79 (9.88%)
  0001: 47 (5.88%)
  0010: 44 (5.50%)
  0011: 126 (15.75%)
  0100: 81 (10.12%)
  0101: 123 (15.38%)
  0110: 104 (13.00%)
  0111: 25 (3.12%)
  1000: 27 (3.38%)
  1001: 14 (1.75%)
  1010: 15 (1.88%)
  1011: 40 (5.00%)
  1100: 13 (1.62%)
  1101: 34 (4.25%)
  1110: 23 (2.88%)
  1111: 5 (0.62%)
Main_fuzzing Distribution (collected in 0.34s):
  0000: 123 (15.38%)
  0001: 128 (16.00%)
  0010: 112 (14.00%)
  0011: 121 (15.12%)
  0100: 33 (4.12%)
  0101: 33 (4.12%)
  0110: 27 (3.38%)
  0111: 48 (6.00%)
  1000: 30 (3.75%)
  1001: 40 (5.00%)
  1010: 30 (3.75%)
  1011: 33 (4.12%)
  1100: 10 (1.25%)
  1101: 8 (1.00%)
  1110: 12 (1.50%)
  1111: 12 (1.50%)
Hellinger distance between Main and Main_fuzzing: 0.2855
Main Distribution (collected in 0.64s):
  0000: 80 (10.00%)
  0001: 42 (5.25%)
  0010: 43 (5.38%)
  0011: 122 (15.25%)
  0100: 80 (10.00%)
  0101: 135 (16.88%)
  0110: 105 (13.12%)
  0111: 26 (3.25%)
  1000: 14 (1.75%)
  1001: 15 (1.88%)
  1010: 12 (1.50%)
  1011: 33 (4.12%)
  1100: 18 (2.25%)
  1101: 35 (4.38%)
  1110: 29 (3.62%)
  1111: 11 (1.38%)
Main_fuzzing Distribution (collected in 0.32s):
  0000: 108 (13.50%)
  0001: 117 (14.62%)
  0010: 123 (15.38%)
  0011: 137 (17.12%)
  0100: 33 (4.12%)
  0101: 30 (3.75%)
  0110: 32 (4.00%)
  0111: 38 (4.75%)
  1000: 35 (4.38%)
  1001: 27 (3.38%)
  1010: 35 (4.38%)
  1011: 49 (6.12%)
  1100: 4 (0.50%)
  1101: 6 (0.75%)
  1110: 9 (1.12%)
  1111: 17 (2.12%)
Hellinger distance between Main and Main_fuzzing: 0.3057
Main Distribution (collected in 0.62s):
  0000: 61 (7.62%)
  0001: 45 (5.62%)
  0010: 51 (6.38%)
  0011: 129 (16.12%)
  0100: 89 (11.12%)
  0101: 140 (17.50%)
  0110: 103 (12.88%)
  0111: 30 (3.75%)
  1000: 18 (2.25%)
  1001: 6 (0.75%)
  1010: 9 (1.12%)
  1011: 38 (4.75%)
  1100: 20 (2.50%)
  1101: 29 (3.62%)
  1110: 23 (2.88%)
  1111: 9 (1.12%)
Main_fuzzing Distribution (collected in 0.32s):
  0000: 115 (14.37%)
  0001: 115 (14.37%)
  0010: 117 (14.62%)
  0011: 122 (15.25%)
  0100: 27 (3.38%)
  0101: 31 (3.88%)
  0110: 38 (4.75%)
  0111: 43 (5.38%)
  1000: 33 (4.12%)
  1001: 39 (4.88%)
  1010: 32 (4.00%)
  1011: 45 (5.62%)
  1100: 12 (1.50%)
  1101: 12 (1.50%)
  1110: 3 (0.38%)
  1111: 16 (2.00%)
Hellinger distance between Main and Main_fuzzing: 0.3078
Main Distribution (collected in 0.63s):
  0000: 77 (9.62%)
  0001: 36 (4.50%)
  0010: 63 (7.88%)
  0011: 127 (15.88%)
  0100: 78 (9.75%)
  0101: 109 (13.63%)
  0110: 101 (12.62%)
  0111: 25 (3.12%)
  1000: 20 (2.50%)
  1001: 6 (0.75%)
  1010: 20 (2.50%)
  1011: 49 (6.12%)
  1100: 19 (2.38%)
  1101: 33 (4.12%)
  1110: 29 (3.62%)
  1111: 8 (1.00%)
Main_fuzzing Distribution (collected in 0.32s):
  0000: 112 (14.00%)
  0001: 106 (13.25%)
  0010: 117 (14.62%)
  0011: 143 (17.88%)
  0100: 33 (4.12%)
  0101: 42 (5.25%)
  0110: 35 (4.38%)
  0111: 55 (6.88%)
  1000: 28 (3.50%)
  1001: 19 (2.38%)
  1010: 40 (5.00%)
  1011: 43 (5.38%)
  1100: 8 (1.00%)
  1101: 6 (0.75%)
  1110: 6 (0.75%)
  1111: 7 (0.88%)
Hellinger distance between Main and Main_fuzzing: 0.2603
Main Distribution (collected in 0.65s):
  0000: 82 (10.25%)
  0001: 52 (6.50%)
  0010: 45 (5.62%)
  0011: 131 (16.38%)
  0100: 74 (9.25%)
  0101: 149 (18.62%)
  0110: 96 (12.00%)
  0111: 33 (4.12%)
  1000: 17 (2.12%)
  1001: 18 (2.25%)
  1010: 10 (1.25%)
  1011: 25 (3.12%)
  1100: 14 (1.75%)
  1101: 32 (4.00%)
  1110: 15 (1.88%)
  1111: 7 (0.88%)
Main_fuzzing Distribution (collected in 0.33s):
  0000: 115 (14.37%)
  0001: 133 (16.62%)
  0010: 124 (15.50%)
  0011: 139 (17.38%)
  0100: 31 (3.88%)
  0101: 37 (4.62%)
  0110: 32 (4.00%)
  0111: 27 (3.38%)
  1000: 34 (4.25%)
  1001: 37 (4.62%)
  1010: 33 (4.12%)
  1011: 27 (3.38%)
  1100: 4 (0.50%)
  1101: 9 (1.12%)
  1110: 6 (0.75%)
  1111: 12 (1.50%)
Hellinger distance between Main and Main_fuzzing: 0.2863
Main Distribution (collected in 0.63s):
  0000: 82 (10.25%)
  0001: 39 (4.88%)
  0010: 50 (6.25%)
  0011: 109 (13.63%)
  0100: 96 (12.00%)
  0101: 114 (14.25%)
  0110: 107 (13.38%)
  0111: 39 (4.88%)
  1000: 23 (2.88%)
  1001: 12 (1.50%)
  1010: 9 (1.12%)
  1011: 27 (3.38%)
  1100: 29 (3.62%)
  1101: 36 (4.50%)
  1110: 20 (2.50%)
  1111: 8 (1.00%)
Main_fuzzing Distribution (collected in 0.33s):
  0000: 124 (15.50%)
  0001: 111 (13.88%)
  0010: 133 (16.62%)
  0011: 131 (16.38%)
  0100: 31 (3.88%)
  0101: 39 (4.88%)
  0110: 33 (4.12%)
  0111: 43 (5.38%)
  1000: 26 (3.25%)
  1001: 37 (4.62%)
  1010: 28 (3.50%)
  1011: 29 (3.62%)
  1100: 6 (0.75%)
  1101: 8 (1.00%)
  1110: 6 (0.75%)
  1111: 15 (1.88%)
Hellinger distance between Main and Main_fuzzing: 0.2943
Main Distribution (collected in 0.63s):
  0000: 91 (11.38%)
  0001: 52 (6.50%)
  0010: 41 (5.12%)
  0011: 120 (15.00%)
  0100: 67 (8.38%)
  0101: 123 (15.38%)
  0110: 104 (13.00%)
  0111: 31 (3.88%)
  1000: 23 (2.88%)
  1001: 18 (2.25%)
  1010: 14 (1.75%)
  1011: 31 (3.88%)
  1100: 16 (2.00%)
  1101: 44 (5.50%)
  1110: 19 (2.38%)
  1111: 6 (0.75%)
Main_fuzzing Distribution (collected in 0.32s):
  0000: 118 (14.75%)
  0001: 124 (15.50%)
  0010: 105 (13.12%)
  0011: 164 (20.50%)
  0100: 25 (3.12%)
  0101: 28 (3.50%)
  0110: 31 (3.88%)
  0111: 43 (5.38%)
  1000: 31 (3.88%)
  1001: 27 (3.38%)
  1010: 38 (4.75%)
  1011: 35 (4.38%)
  1100: 10 (1.25%)
  1101: 7 (0.88%)
  1110: 5 (0.62%)
  1111: 9 (1.12%)
Hellinger distance between Main and Main_fuzzing: 0.2855
Main Distribution (collected in 0.63s):
  0000: 80 (10.00%)
  0001: 47 (5.88%)
  0010: 48 (6.00%)
  0011: 127 (15.88%)
  0100: 76 (9.50%)
  0101: 123 (15.38%)
  0110: 109 (13.63%)
  0111: 40 (5.00%)
  1000: 18 (2.25%)
  1001: 6 (0.75%)
  1010: 17 (2.12%)
  1011: 32 (4.00%)
  1100: 14 (1.75%)
  1101: 26 (3.25%)
  1110: 20 (2.50%)
  1111: 17 (2.12%)
Main_fuzzing Distribution (collected in 0.35s):
  0000: 102 (12.75%)
  0001: 135 (16.88%)
  0010: 127 (15.88%)
  0011: 125 (15.62%)
  0100: 38 (4.75%)
